Product_ID,Product_Name,Supplier_Region,Lead_Time_Days,Order_Volume_Units,Cost_per_Unit,Supply_Risk_Score,Profit_Impact_Score,Environmental_Impact,Single_Source_Risk,Kraljic_Category,Total_Price
P001,Semiconductors,South America,81,171,255.03,5,5,4,Yes,Strategic,43610.13
P002,Semiconductors,South America,8,763,380.33,5,4,4,Yes,Strategic,290191.79
P003,Pharma APIs,Asia,65,413,385.24,4,5,5,Yes,Strategic,159104.12
P004,Semiconductors,South America,70,882,287.64,5,5,5,Yes,Strategic,253698.48
P005,Lithium Batteries,Asia,15,120,382.26,4,4,4,Yes,Strategic,45871.2
P006,AI Chips,Asia,84,466,405.27,5,5,5,Yes,Strategic,188855.82
P007,Lithium Batteries,South America,69,101,398.76,5,4,5,Yes,Strategic,40274.76
P008,AI Chips,South America,68,369,481.85,5,4,4,No,Strategic,177802.65
P009,Pharma APIs,Asia,35,978,424.2,3,4,4,Yes,Strategic,414867.6
P010,Semiconductors,Africa,87,620,204.69,5,5,5,Yes,Strategic,126907.8
P011,Pharma APIs,Asia,78,872,431.38,5,3,5,Yes,Strategic,376163.36
P012,Pharma APIs,Africa,41,506,219.07,5,5,5,Yes,Strategic,110849.42
P013,Lithium Batteries,Africa,33,742,491.51,5,4,4,No,Strategic,364700.42
P014,Lithium Batteries,Africa,10,991,233.27,3,3,4,Yes,Strategic,231170.57
P015,AI Chips,Asia,34,754,381.33,5,5,4,Yes,Strategic,287522.82
P016,AI Chips,South America,68,745,288.69,5,5,5,No,Strategic,215074.05
P017,Lithium Batteries,Africa,78,732,394.31,5,4,5,Yes,Strategic,288634.92
P018,Semiconductors,Africa,38,918,266.63,5,5,5,Yes,Strategic,244766.34
P019,Pharma APIs,South America,9,929,321.15,5,4,4,Yes,Strategic,298348.35
P020,Lithium Batteries,South America,7,798,499.32,5,3,4,No,Strategic,398457.36
P021,Semiconductors,Africa,62,829,359.28,5,5,5,Yes,Strategic,297843.12
P022,Semiconductors,South America,22,936,440.94,5,5,5,No,Strategic,412719.84
P023,Lithium Batteries,Africa,73,563,352.46,5,5,4,No,Strategic,198434.98
P024,Semiconductors,Africa,17,919,393.55,4,4,4,Yes,Strategic,361672.45
P025,Pharma APIs,Africa,66,514,262.72,4,3,5,Yes,Strategic,135038.08
P026,Lithium Batteries,Africa,25,751,227.93,5,3,4,No,Strategic,171175.43
P027,Pharma APIs,Africa,31,153,456.9,4,4,5,No,Strategic,69905.7
